no,Unnamed: 0,height,surface,gdp,pop,tmp,light,co2,county_electricity,year
37,130981,4.508289098,77919.22527,7.078496799,7.333923414,13.93263441,1.349053787,44.17559476,57.54892473,2014
38,130229,4.535295189,100723.249,8.661966176,5.824325779,12.17470703,2.589999826,67.13176099,117.4739583,2016
39,451302,4.175801448,50673.03953,10.6783651,6.961624032,22.10187377,4.928285717,72.95567845,270.188856,2015
40,441581,5.007099523,93192.78681,13.82388112,32.01956519,22.43525641,5.097493794,54.93982223,173.349359,2013
41,130408,6.029637672,122806.6701,19.27255876,11.22195408,14.86905864,2.14759157,102.2161712,169.841821,2017
42,210711,6.284415959,137272.4787,30.51520137,12.93997855,9.758789954,8.230358161,266.5524974,90.52625571,2015
43,451222,2.5022392,271.15536,0.26186448,0.28799596,18.28333333,0,0,809.1666667,2013
44,450110,3.229718379,40604.77151,5.845115904,4.140057297,22.19728836,3.35483437,31.72502924,89.24140212,2014
45,451121,4.128377765,74826.61928,5.678999383,15.66706761,20.63480392,1.881581748,23.81302146,163.3529412,2016
46,330226,5.924360584,96407.8755,17.93617278,14.45265157,20.07013889,4.968764613,145.7608074,220.0908203,2012
47,511381,5.551643246,79258.94248,22.31994557,18.4102016,16.85833333,7.398285221,99.48092165,143.9345238,2014
48,210726,3.390629527,38551.116,2.900297691,5.467544371,8.619351852,0.335890335,18.96414955,148.4421296,2013
49,330281,8.054543022,170315.2125,39.39480722,18.07001276,17.56585366,15.04993276,426.7948586,366.9784553,2017
50,451122,4.287596852,54954.41097,4.026158045,6.796822206,20.38838384,1.89782986,22.72264921,79.78282828,2015
