no,height,surface,gdp,pop,tmp,light,co2,electricity
62,5.129979894,83469.70691,11.91345114,14.58829287,24.68436853,3.335259632,91.8217477,51.84109731
63,6.310688151,136515.2577,18.19578181,15.28684035,14.94304523,3.240346531,123.1921269,225.2128253
64,5.418989455,65713.21016,16.65997958,14.49224807,15.34440639,11.30430227,63.8302734,561.8755708
65,5.348312103,95831.1024,21.37268725,15.0317657,21.7896927,9.02850369,132.1659952,264.7347418
66,5.722925518,61083.97719,14.57169863,13.65752707,22.13020017,3.682181969,165.917878,89.58877285
67,5.914181303,138275.0969,30.35768936,6.647508617,14.25834064,7.114967005,331.8393655,215.1107216
68,5.598632444,108700.4287,26.19799141,13.32245357,16.4422089,6.592381299,424.0721824,126.2668379
69,4.879526281,104632.942,25.46559887,12.51589051,14.99533582,12.62649491,188.3118073,255.483209
70,7.268089845,104085.8511,28.76074048,26.59970887,5.164391025,11.33217095,272.7640519,342.0416667
71,7.548296707,180734.087,36.1449842,30.17616007,21.87339902,7.52151463,261.7121338,243.816092
72,9.051391576,146987.5356,33.51140054,47.58528551,19.1669686,11.94907809,279.6490341,211.7179952
73,4.946034141,91003.61023,14.75216029,14.06145792,16.03704453,4.224306106,111.8584761,61.87921727
74,5.334299294,128561.7768,21.37603074,13.22648998,15.3187575,4.28439565,489.092369,153.9311725
75,5.248895921,62971.75491,13.71363635,11.35551265,20.44577393,5.51337602,149.5040938,233.6076035
76,4.716688922,65514.58995,7.406651828,12.06343545,19.94962963,2.922336529,60.8229181,266.9590909
77,9.320770752,172421.1688,34.09259924,31.11790022,13.87233514,14.55303427,541.9875292,177.3943089
78,8.117392318,126248.9416,37.98863669,34.5466236,16.05042289,14.51216139,615.4978559,212.5310945
79,6.965968118,137467.2514,40.10146564,27.34330244,13.32686216,13.87044904,740.7390642,288.2169307
80,5.706169672,105714.5992,18.82008213,12.33368493,15.09150894,3.456305747,243.7031148,132.7635822
81,12.08733742,195192.2416,66.16162977,37.84742387,23.11131729,14.88624184,656.3174438,477.165783
82,6.773837448,97597.61956,23.65736878,17.6432549,25.03624614,4.201799806,1318.913605,140.0285012
83,7.719328834,145372.3746,30.21645396,19.74142931,18.94666667,9.342976145,387.2978594,121.2333333
84,5.199531246,75569.4875,19.18196985,11.07218968,25.06550218,5.333997459,185.0734122,98.7496361
85,3.061498352,35156.21527,6.083750947,2.679166137,8.39894523,1.0096597,68.94373692,7.624934486
86,5.473912156,97003.17163,16.54625467,12.71995573,19.47884161,3.62356753,108.1683747,77.63475177
87,4.100334238,72838.50142,18.82530231,5.235247773,9.206709558,4.285648393,384.3650706,357.2463235
88,4.572927306,60390.89696,9.754027613,9.597062,20.39933333,4.889926263,46.3107449,463.4913333
89,3.941100511,59562.94717,7.257105699,8.185544735,16.4602116,1.694204981,61.00283589,35.08468494
90,6.516371771,144611.5662,32.67272379,35.13514088,23.10801205,9.482579805,730.9397127,315.3895582
91,3.53284742,34883.32009,8.849190187,6.001170939,5.825195312,3.556191269,42.8649759,630.460612
92,4.764554833,72646.92557,11.95381214,11.01485985,16.8722541,2.858846872,135.0904228,194.9479508
93,6.624109448,81501.56658,17.10143034,13.28981511,18.50668909,7.543477126,132.6758319,76.22944694
94,3.274161719,42454.84409,5.605188232,5.45992632,16.4287517,2.205789973,28.7332969,33.20037517
95,5.97832758,94002.64199,18.40875986,17.18046019,22.04420849,4.162651984,119.3037419,92.54504505
96,8.043449023,105975.7423,16.00577027,22.51235391,18.57748398,6.7201612,98.31228782,174.4559295
97,4.902335904,53105.34972,20.7107487,9.449431425,11.30725091,7.76722829,633.2613436,44.81964006
98,5.558937873,69720.61749,11.89918214,22.65448947,17.42711063,4.738852724,70.2573867,374.088064
99,5.437161592,81166.84625,21.35903552,13.60194378,12.35528455,5.108584401,137.384601,59.10230352
100,5.605439377,89018.26577,13.97379103,16.96447564,18.16630019,4.425639322,420.5606265,249.7205226
